   7.261244E+20  7.260517E+20  7.259790E+20  7.259064E+20  7.258338E+20  7.257611E+20  7.256885E+20  7.256159E+20  7.255433E+20
   7.254707E+20  7.253981E+20  7.253255E+20  7.252529E+20  7.251803E+20  7.251077E+20  7.250352E+20  7.249626E+20  7.248901E+20
   7.248175E+20  7.247450E+20  7.246725E+20  7.246000E+20  7.245275E+20  7.244550E+20  7.243825E+20  7.243100E+20  7.242375E+20
   7.241650E+20  7.240926E+20  7.240201E+20  7.239476E+20  7.238752E+20  7.238028E+20  7.237303E+20  7.236579E+20  7.235855E+20
   7.235131E+20  7.234407E+20  7.233683E+20  7.232959E+20  7.232235E+20  7.231511E+20  7.230788E+20  7.230064E+20  7.229341E+20
   7.228617E+20  7.227894E+20  7.227171E+20  7.226447E+20  7.225724E+20  7.225001E+20  7.224278E+20  7.223555E+20  7.222832E+20
   7.222110E+20  7.221387E+20  7.220664E+20  7.219942E+20  7.219219E+20  7.218497E+20  7.217774E+20  7.217052E+20  7.216330E+20
   7.215608E+20  7.214886E+20  7.214164E+20  7.213442E+20  7.212720E+20  7.211998E+20  7.211276E+20  7.210555E+20  7.209833E+20
   7.209112E+20  7.208390E+20  7.207669E+20  7.206948E+20  7.206227E+20  7.205505E+20  7.204784E+20  7.204063E+20  7.203343E+20
   7.202622E+20  7.201901E+20  7.201180E+20  7.200460E+20  7.199739E+20  7.199019E+20  7.198298E+20  7.197578E+20  7.196858E+20
   7.196137E+20  7.195417E+20  7.194697E+20  7.193977E+20  7.193257E+20  7.192538E+20  7.191818E+20  7.191098E+20  7.190379E+20
   7.189659E+20  7.188940E+20  7.188220E+20  7.187501E+20  7.186782E+20  7.186062E+20  7.185343E+20  7.184624E+20  7.183905E+20
   7.183186E+20  7.182468E+20  7.181749E+20  7.181030E+20  7.180312E+20  7.179593E+20  7.178875E+20  7.178156E+20  7.177438E+20
   7.176720E+20  7.176002E+20  7.175283E+20  7.174565E+20  7.173847E+20  7.173130E+20  7.172412E+20  7.171694E+20  7.170976E+20
   7.170259E+20  7.169541E+20  7.169338E+20  7.168620E+20  7.167903E+20  7.167186E+20  7.166468E+20  7.165751E+20  7.165034E+20
   7.164317E+20  7.163600E+20  7.162883E+20  7.162167E+20  7.161450E+20  7.160733E+20  7.160017E+20  7.159300E+20  7.158584E+20
   7.157867E+20  7.157151E+20  7.156435E+20  7.155719E+20  7.155003E+20  7.154287E+20  7.153571E+20  7.152855E+20  7.152139E+20
   7.151423E+20  7.150708E+20  7.149992E+20  7.149277E+20  7.148561E+20  7.147846E+20  7.147131E+20  7.146415E+20  7.145700E+20
   7.144985E+20  7.144270E+20  7.143555E+20  7.142840E+20  7.142126E+20  7.141411E+20  7.140696E+20  7.139982E+20  7.139267E+20
   7.138553E+20  7.137838E+20  7.137124E+20  7.136410E+20  7.135696E+20  7.134982E+20  7.134268E+20  7.133554E+20  7.132840E+20
   7.132126E+20  7.131412E+20  7.130699E+20  7.129985E+20  7.129272E+20  7.128558E+20  7.127845E+20  7.127132E+20  7.126419E+20
   7.125705E+20  7.124992E+20  7.124279E+20  7.123566E+20  7.122854E+20  7.122141E+20  7.121428E+20  7.120715E+20  7.120003E+20
   7.119290E+20  7.118578E+20  7.117866E+20  7.117153E+20  7.116441E+20  7.115729E+20  7.115017E+20  7.114305E+20  7.113593E+20
   7.112881E+20  7.112169E+20  7.111458E+20  7.110746E+20  7.110034E+20  7.109323E+20  7.108612E+20  7.107900E+20  7.107189E+20
   7.106478E+20  7.105767E+20  7.105055E+20  7.104344E+20  7.103634E+20  7.102923E+20  7.102212E+20  7.101501E+20  7.100791E+20
   7.100080E+20  7.099369E+20  7.098659E+20  7.097949E+20  7.097238E+20  7.096528E+20  7.095818E+20  7.095108E+20  7.094398E+20
   7.093688E+20  7.092978E+20  7.092268E+20  7.091559E+20  7.090849E+20  7.090139E+20  7.089430E+20  7.088720E+20  7.088011E+20
   7.087302E+20  7.086593E+20  7.085883E+20  7.085174E+20  7.084465E+20  7.083756E+20  7.083048E+20  7.082339E+20  7.081630E+20
   7.080921E+20  7.080213E+20  7.079504E+20  7.078796E+20  7.078087E+20  7.077379E+20  7.076671E+20  7.075963E+20  7.075255E+20
   7.074547E+20  7.073839E+20  7.073131E+20  7.072423E+20  7.071715E+20  7.071008E+20  7.070300E+20  7.069593E+20  7.068885E+20
   7.068178E+20  7.067470E+20  7.066763E+20  7.066056E+20  7.065349E+20  7.064642E+20  7.063935E+20  7.063228E+20  7.062521E+20
   7.061815E+20  7.061108E+20  7.060401E+20  7.059695E+20  7.058988E+20  7.058282E+20  7.057576E+20  7.056869E+20  7.056163E+20
   7.055457E+20  7.054751E+20  7.054045E+20  7.053339E+20  7.052633E+20  7.051928E+20  7.051222E+20  7.050516E+20  7.049811E+20
   7.049766E+20  7.047767E+20  7.045769E+20  7.043771E+20  7.041774E+20  7.039777E+20  7.037781E+20  7.035786E+20  7.033791E+20
   7.031797E+20  7.029803E+20  7.027810E+20  7.025817E+20  7.023825E+20  7.021834E+20  7.019843E+20  7.017853E+20  7.015863E+20
   7.013874E+20  7.011885E+20  7.009897E+20  7.007909E+20  7.005922E+20  7.003936E+20  7.001950E+20  6.999965E+20  6.997980E+20
   6.995996E+20  6.994012E+20  6.992029E+20  6.990047E+20  6.988065E+20  6.986084E+20  6.984103E+20  6.982123E+20  6.980143E+20
   6.978164E+20  6.976186E+20  6.974208E+20  6.972230E+20  6.970253E+20  6.968277E+20  6.966301E+20  6.964326E+20  6.962352E+20
   6.960378E+20  6.958404E+20  6.956431E+20  6.954459E+20  6.952487E+20  6.950516E+20  6.948545E+20  6.946575E+20  6.944605E+20
   6.942636E+20  6.940668E+20  6.938700E+20  6.936733E+20  6.934766E+20  6.932800E+20  6.930834E+20  6.928869E+20  6.926905E+20
   6.924941E+20  6.922977E+20  6.921014E+20  6.919052E+20  6.917090E+20  6.915129E+20  6.913168E+20  6.911208E+20  6.909249E+20
   6.907290E+20  6.905331E+20  6.903373E+20  6.901416E+20  6.899459E+20  6.897503E+20  6.895548E+20  6.893592E+20  6.891638E+20
   6.889684E+20  6.887730E+20  6.885778E+20  6.883825E+20  6.881873E+20  6.879922E+20  6.877972E+20  6.876022E+20  6.874072E+20
   6.873454E+20  6.872766E+20  6.872078E+20  6.871391E+20  6.870703E+20  6.870015E+20  6.869328E+20  6.868641E+20  6.867953E+20
   6.867266E+20  6.866579E+20  6.865892E+20  6.865205E+20  6.864518E+20  6.863831E+20  6.863144E+20  6.862457E+20  6.861770E+20
   6.861084E+20  6.860397E+20  6.859711E+20  6.859024E+20  6.858338E+20  6.857651E+20  6.856965E+20  6.856279E+20  6.855593E+20
   6.854907E+20  6.854221E+20  6.853535E+20  6.852849E+20  6.852163E+20  6.851478E+20  6.850792E+20  6.850107E+20  6.849421E+20
   6.848736E+20  6.848050E+20  6.847365E+20  6.846680E+20  6.845995E+20  6.845310E+20  6.844625E+20  6.843940E+20  6.843255E+20
   6.842570E+20  6.841885E+20  6.841201E+20  6.840516E+20  6.839831E+20  6.839147E+20  6.838463E+20  6.837778E+20  6.837094E+20
   6.836410E+20  6.835726E+20  6.835042E+20  6.834358E+20  6.833674E+20  6.832990E+20  6.832306E+20  6.831622E+20  6.830939E+20
   6.830255E+20  6.829572E+20  6.828888E+20  6.828205E+20  6.827522E+20  6.826838E+20  6.826155E+20  6.825472E+20  6.824789E+20
   6.824106E+20  6.823423E+20  6.822741E+20  6.822058E+20  6.821375E+20  6.820692E+20  6.820010E+20  6.819327E+20  6.818645E+20
   6.817963E+20  6.817280E+20  6.816598E+20  6.815916E+20  6.815234E+20  6.814552E+20  6.813870E+20  6.813188E+20  6.812506E+20
   6.811825E+20  6.811143E+20  6.810462E+20  6.809780E+20  6.809099E+20  6.808417E+20  6.807736E+20  6.807055E+20  6.806373E+20
   6.805692E+20  6.805011E+20  6.804330E+20  6.803649E+20  6.802969E+20  6.802288E+20  6.801607E+20  6.800926E+20  6.800246E+20
   6.799565E+20  6.798885E+20  6.798205E+20  6.797524E+20  6.796844E+20  6.796164E+20  6.795484E+20  6.794804E+20  6.794124E+20
   6.793444E+20  6.792764E+20  6.792084E+20  6.791405E+20  6.790725E+20  6.790046E+20  6.789366E+20  6.788687E+20  6.788007E+20
   6.787328E+20  6.786649E+20  6.785970E+20  6.785291E+20  6.784612E+20  6.783933E+20  6.783254E+20  6.782575E+20  6.781896E+20
   6.781218E+20  6.780539E+20  6.779861E+20  6.779182E+20  6.778504E+20  6.777825E+20  6.777147E+20  6.776469E+20  6.775791E+20
   6.775113E+20  6.774435E+20  6.773757E+20  6.773079E+20  6.772401E+20  6.771724E+20  6.771046E+20  6.770368E+20  6.769691E+20
   6.769013E+20  6.768336E+20  6.767659E+20  6.766982E+20  6.766304E+20  6.765627E+20  6.764950E+20  6.764273E+20  6.763596E+20
   6.762920E+20  6.762243E+20  6.761566E+20  6.760889E+20  6.760697E+20  6.760021E+20  6.759344E+20  6.758668E+20  6.757992E+20
   6.757315E+20  6.756639E+20  6.755963E+20  6.755287E+20  6.754611E+20  6.753935E+20  6.753259E+20  6.752583E+20  6.751908E+20
   6.751232E+20  6.750556E+20  6.749881E+20  6.749205E+20  6.748530E+20  6.747855E+20  6.747180E+20  6.746504E+20  6.745829E+20
   6.745154E+20  6.744479E+20  6.743804E+20  6.743129E+20  6.742455E+20  6.741780E+20  6.741105E+20  6.740431E+20  6.739756E+20
   6.739082E+20  6.738407E+20  6.737733E+20  6.737059E+20  6.736385E+20  6.735711E+20  6.735036E+20  6.734363E+20  6.733689E+20
   6.733015E+20  6.732341E+20  6.731667E+20  6.730994E+20  6.730320E+20  6.729647E+20  6.728973E+20  6.728300E+20  6.727627E+20
   6.726953E+20  6.726280E+20  6.725607E+20  6.724934E+20  6.724261E+20  6.723588E+20  6.722915E+20  6.722243E+20  6.721570E+20
   6.720897E+20  6.720225E+20  6.719552E+20  6.718880E+20  6.718207E+20  6.717535E+20  6.716863E+20  6.716191E+20  6.715519E+20
   6.714847E+20  6.714175E+20  6.713503E+20  6.712831E+20  6.712159E+20  6.711488E+20  6.710816E+20  6.710144E+20  6.709473E+20
   6.708802E+20  6.708130E+20  6.707459E+20  6.706788E+20  6.706117E+20  6.705445E+20  6.704774E+20  6.704104E+20  6.703433E+20
   6.702762E+20  6.702091E+20  6.701420E+20  6.700750E+20  6.700079E+20  6.699409E+20  6.698738E+20  6.698068E+20  6.697398E+20
   6.696728E+20  6.696057E+20  6.695387E+20  6.694717E+20  6.694047E+20  6.693378E+20  6.692708E+20  6.692038E+20  6.691368E+20
   6.690699E+20  6.690029E+20  6.689360E+20  6.688690E+20  6.688021E+20  6.687352E+20  6.686683E+20  6.686013E+20  6.685344E+20
   6.684675E+20  6.684006E+20  6.683338E+20  6.682669E+20  6.682000E+20  6.681331E+20  6.680663E+20  6.679994E+20  6.679326E+20
   6.678657E+20  6.677989E+20  6.677321E+20  6.676653E+20  6.675984E+20  6.675316E+20  6.674648E+20  6.673981E+20  6.673313E+20
   6.672645E+20  6.671977E+20  6.671309E+20  6.670642E+20  6.669974E+20  6.669307E+20  6.668639E+20  6.667972E+20  6.667305E+20
   6.666638E+20  6.665971E+20  6.665304E+20  6.664637E+20  6.663970E+20  6.663303E+20  6.662636E+20  6.661969E+20  6.661303E+20
   6.660636E+20  6.659969E+20  6.659303E+20  6.658637E+20  6.657970E+20  6.657304E+20  6.656638E+20  6.655972E+20  6.655306E+20
   6.654640E+20  6.653974E+20  6.653308E+20  6.652642E+20  6.651976E+20  6.651311E+20  6.650645E+20  6.649980E+20  6.649314E+20
   6.648649E+20  6.647983E+20  6.647941E+20  6.646056E+20  6.644172E+20  6.642288E+20  6.640405E+20  6.638522E+20  6.636640E+20
   6.634758E+20  6.632877E+20  6.630996E+20  6.629116E+20  6.627237E+20  6.625358E+20  6.623479E+20  6.621601E+20  6.619724E+20
   6.617847E+20  6.615970E+20  6.614095E+20  6.612219E+20  6.610345E+20  6.608470E+20  6.606597E+20  6.604723E+20  6.602851E+20
   6.600979E+20  6.599107E+20  6.597236E+20  6.595366E+20  6.593496E+20  6.591626E+20  6.589757E+20  6.587889E+20  6.586021E+20
   6.584154E+20  6.582287E+20  6.580421E+20  6.578555E+20  6.576690E+20  6.574825E+20  6.572961E+20  6.571097E+20  6.569234E+20
   6.567371E+20  6.565509E+20  6.563648E+20  6.561787E+20  6.559926E+20  6.558066E+20  6.556207E+20  6.554348E+20  6.552490E+20
   6.550632E+20  6.548775E+20  6.546918E+20  6.545062E+20  6.543206E+20  6.541351E+20  6.539496E+20  6.537642E+20  6.535788E+20
   6.533935E+20  6.532083E+20  6.530231E+20  6.528379E+20  6.526528E+20  6.524678E+20  6.522828E+20  6.520978E+20  6.519129E+20
   6.517281E+20  6.515433E+20  6.513586E+20  6.511739E+20  6.509893E+20  6.508047E+20  6.506202E+20  6.504357E+20  6.502513E+20
   6.500669E+20  6.498826E+20  6.496984E+20  6.495141E+20  6.493300E+20  6.491459E+20  6.489618E+20  6.487778E+20  6.485939E+20
   6.484100E+20  6.482261E+20  6.480424E+20  6.478586E+20  6.476749E+20  6.474913E+20  6.473077E+20  6.471242E+20  6.469407E+20
   6.467573E+20  6.465739E+20  6.463906E+20  6.462073E+20  6.460241E+20  6.458409E+20  6.456578E+20  6.454747E+20  6.452917E+20
   6.451088E+20  6.449259E+20  6.447430E+20  6.445602E+20  6.443774E+20  6.441947E+20  6.440121E+20  6.438295E+20  6.436470E+20
   6.434645E+20  6.432820E+20  6.430996E+20  6.429173E+20  6.427350E+20  6.425528E+20  6.423706E+20  6.421885E+20  6.420064E+20
   6.418244E+20  6.416424E+20  6.414604E+20  6.412786E+20  6.410968E+20  6.409150E+20  6.407333E+20  6.405516E+20  6.403700E+20
   6.401884E+20  6.400069E+20  6.398254E+20  6.396440E+20  6.394627E+20  6.392814E+20  6.391001E+20  6.389189E+20  6.387378E+20
   6.386707E+20  6.386068E+20  6.385429E+20  6.384790E+20  6.384151E+20  6.383512E+20  6.382873E+20  6.382235E+20  6.381596E+20
   6.380957E+20  6.380319E+20  6.379680E+20  6.379042E+20  6.378404E+20  6.377765E+20  6.377127E+20  6.376489E+20  6.375851E+20
   6.375213E+20  6.374575E+20  6.373937E+20  6.373299E+20  6.372661E+20  6.372024E+20  6.371386E+20  6.370748E+20  6.370111E+20
   6.369474E+20  6.368836E+20  6.368199E+20  6.367562E+20  6.366924E+20  6.366287E+20  6.365650E+20  6.365013E+20  6.364376E+20
   6.363739E+20  6.363102E+20  6.362466E+20  6.361829E+20  6.361192E+20  6.360556E+20  6.359919E+20  6.359283E+20  6.358647E+20
   6.358010E+20  6.357374E+20  6.356738E+20  6.356102E+20  6.355466E+20  6.354830E+20  6.354194E+20  6.353558E+20  6.352922E+20
   6.352286E+20  6.351651E+20  6.351015E+20  6.350380E+20  6.349744E+20  6.349109E+20  6.348473E+20  6.347838E+20  6.347203E+20
   6.346568E+20  6.345933E+20  6.345298E+20  6.344663E+20  6.344028E+20  6.343393E+20  6.342758E+20  6.342123E+20  6.341489E+20
   6.340854E+20  6.340220E+20  6.339585E+20  6.338951E+20  6.338316E+20  6.337682E+20  6.337048E+20  6.336414E+20  6.335780E+20
   6.335146E+20  6.334512E+20  6.333878E+20  6.333244E+20  6.332610E+20  6.331976E+20  6.331343E+20  6.330709E+20  6.330076E+20
   6.329442E+20  6.328809E+20  6.328176E+20  6.327542E+20  6.326909E+20  6.326276E+20  6.325643E+20  6.325010E+20  6.324377E+20
   6.323744E+20  6.323111E+20  6.322479E+20  6.321846E+20  6.321213E+20  6.320581E+20  6.319948E+20  6.319316E+20  6.318683E+20
   6.318051E+20  6.317419E+20  6.316787E+20  6.316155E+20  6.315523E+20  6.314891E+20  6.314259E+20  6.313627E+20  6.312995E+20
   6.312363E+20  6.311732E+20  6.311100E+20  6.310468E+20  6.309837E+20  6.309205E+20  6.308574E+20  6.307943E+20  6.307312E+20
   6.306680E+20  6.306049E+20  6.305418E+20  6.304787E+20  6.304156E+20  6.303526E+20  6.302895E+20  6.302264E+20  6.301633E+20
   6.301003E+20  6.300372E+20  6.299742E+20  6.299111E+20  6.298481E+20  6.297851E+20  6.297220E+20  6.296590E+20  6.295960E+20
   6.295330E+20  6.294700E+20  6.294070E+20  6.293440E+20  6.292811E+20  6.292181E+20  6.291551E+20  6.290922E+20  6.290292E+20
   6.289663E+20  6.289033E+20  6.288404E+20  6.287775E+20  6.287145E+20  6.286516E+20  6.285887E+20  6.285258E+20  6.284629E+20
   6.284000E+20  6.283372E+20  6.282743E+20  6.282114E+20  6.281936E+20  6.281307E+20  6.280678E+20  6.280050E+20  6.279421E+20
   6.278793E+20  6.278165E+20  6.277537E+20  6.276908E+20  6.276280E+20  6.275652E+20  6.275024E+20  6.274396E+20  6.273768E+20
   6.273141E+20  6.272513E+20  6.271885E+20  6.271257E+20  6.270630E+20  6.270002E+20  6.269375E+20  6.268748E+20  6.268120E+20
   6.267493E+20  6.266866E+20  6.266239E+20  6.265612E+20  6.264985E+20  6.264358E+20  6.263731E+20  6.263104E+20  6.262477E+20
   6.261851E+20  6.261224E+20  6.260597E+20  6.259971E+20  6.259345E+20  6.258718E+20  6.258092E+20  6.257466E+20  6.256839E+20
   6.256213E+20  6.255587E+20  6.254961E+20  6.254335E+20  6.253709E+20  6.253084E+20  6.252458E+20  6.251832E+20  6.251207E+20
   6.250581E+20  6.249956E+20  6.249330E+20  6.248705E+20  6.248079E+20  6.247454E+20  6.246829E+20  6.246204E+20  6.245579E+20
   6.244954E+20  6.244329E+20  6.243704E+20  6.243079E+20  6.242455E+20  6.241830E+20  6.241205E+20  6.240581E+20  6.239956E+20
   6.239332E+20  6.238707E+20  6.238083E+20  6.237459E+20  6.236835E+20  6.236211E+20  6.235587E+20  6.234963E+20  6.234339E+20
   6.233715E+20  6.233091E+20  6.232467E+20  6.231844E+20  6.231220E+20  6.230596E+20  6.229973E+20  6.229349E+20  6.228726E+20
   6.228103E+20  6.227480E+20  6.226856E+20  6.226233E+20  6.225610E+20  6.224987E+20  6.224364E+20  6.223741E+20  6.223119E+20
   6.222496E+20  6.221873E+20  6.221251E+20  6.220628E+20  6.220005E+20  6.219383E+20  6.218761E+20  6.218138E+20  6.217516E+20
   6.216894E+20  6.216272E+20  6.215650E+20  6.215028E+20  6.214406E+20  6.213784E+20  6.213162E+20  6.212540E+20  6.211919E+20
   6.211297E+20  6.210676E+20  6.210054E+20  6.209433E+20  6.208811E+20  6.208190E+20  6.207569E+20  6.206947E+20  6.206326E+20
   6.205705E+20  6.205084E+20  6.204463E+20  6.203842E+20  6.203222E+20  6.202601E+20  6.201980E+20  6.201360E+20  6.200739E+20
   6.200118E+20  6.199498E+20  6.198878E+20  6.198257E+20  6.197637E+20  6.197017E+20  6.196397E+20  6.195777E+20  6.195157E+20
   6.194537E+20  6.193917E+20  6.193297E+20  6.192677E+20  6.192058E+20  6.191438E+20  6.190818E+20  6.190199E+20  6.189579E+20
   6.188960E+20  6.188341E+20  6.187721E+20  6.187102E+20  6.186483E+20  6.185864E+20  6.185245E+20  6.184626E+20  6.184007E+20
   6.183388E+20  6.182770E+20  6.182151E+20  6.181532E+20  6.180914E+20  6.180295E+20  6.179677E+20  6.179058E+20  6.178440E+20
   6.177822E+20  6.177203E+20  6.177164E+20  6.175413E+20  6.173662E+20  6.171911E+20  6.170161E+20  6.168412E+20  6.166663E+20
   6.164915E+20  6.163167E+20  6.161419E+20  6.159672E+20  6.157926E+20  6.156180E+20  6.154434E+20  6.152689E+20  6.150945E+20
   6.149201E+20  6.147457E+20  6.145714E+20  6.143972E+20  6.142230E+20  6.140488E+20  6.138747E+20  6.137007E+20  6.135267E+20
   6.133527E+20  6.131788E+20  6.130050E+20  6.128312E+20  6.126574E+20  6.124837E+20  6.123101E+20  6.121364E+20  6.119629E+20
   6.117894E+20  6.116159E+20  6.114425E+20  6.112691E+20  6.110958E+20  6.109226E+20  6.107494E+20  6.105762E+20  6.104031E+20
   6.102300E+20  6.100570E+20  6.098840E+20  6.097111E+20  6.095382E+20  6.093654E+20  6.091926E+20  6.090199E+20  6.088472E+20
   6.086746E+20  6.085020E+20  6.083295E+20  6.081570E+20  6.079846E+20  6.078122E+20  6.076399E+20  6.074676E+20  6.072954E+20
   6.071232E+20  6.069510E+20  6.067789E+20  6.066069E+20  6.064349E+20  6.062630E+20  6.060911E+20  6.059192E+20  6.057474E+20
   6.055757E+20  6.054040E+20  6.052323E+20  6.050607E+20  6.048892E+20  6.047177E+20  6.045462E+20  6.043748E+20  6.042035E+20
   6.040321E+20  6.038609E+20  6.036897E+20  6.035185E+20  6.033474E+20  6.031763E+20  6.030053E+20  6.028343E+20  6.026634E+20
   6.024925E+20  6.023217E+20  6.021509E+20  6.019802E+20  6.018095E+20  6.016389E+20  6.014683E+20  6.012978E+20  6.011273E+20
   6.009569E+20  6.007865E+20  6.006161E+20  6.004458E+20  6.002756E+20  6.001054E+20  5.999353E+20  5.997652E+20  5.995951E+20
   5.994251E+20  5.992551E+20  5.990852E+20  5.989154E+20  5.987456E+20  5.985758E+20  5.984061E+20  5.982364E+20  5.980668E+20
   5.978972E+20  5.977277E+20  5.975582E+20  5.973888E+20  5.972194E+20  5.970501E+20  5.968808E+20  5.967116E+20  5.965424E+20
   5.963733E+20  5.962042E+20  5.960351E+20  5.958661E+20  5.956972E+20  5.955283E+20  5.953595E+20  5.951906E+20  5.950219E+20
   5.948532E+20  5.946845E+20  5.945159E+20  5.943474E+20  5.941788E+20  5.940104E+20  5.938420E+20  5.936736E+20  5.935053E+20
   5.933370E+20  5.931688E+20  5.930006E+20  5.928324E+20  5.926644E+20  5.924963E+20  5.923283E+20  5.921604E+20  5.919925E+20
   5.918246E+20  5.916568E+20  5.914891E+20  5.913214E+20  5.911537E+20  5.909861E+20  5.908186E+20  5.906510E+20  5.904836E+20
   5.903161E+20  5.901488E+20  5.899815E+20  5.898142E+20  5.896469E+20  5.896387E+20  5.892945E+20  5.889505E+20  5.886067E+20
   5.882631E+20  5.879197E+20  5.875766E+20  5.872336E+20  5.868908E+20  5.865482E+20  5.862058E+20  5.858636E+20  5.855216E+20
   5.851798E+20  5.848382E+20  5.844968E+20  5.841556E+20  5.838146E+20  5.834739E+20  5.831333E+20  5.827929E+20  5.824527E+20
   5.821127E+20  5.817729E+20  5.814333E+20  5.810939E+20  5.807546E+20  5.804156E+20  5.800768E+20  5.797382E+20  5.793998E+20
   5.790616E+20  5.787236E+20  5.783857E+20  5.780481E+20  5.777107E+20  5.773735E+20  5.770364E+20  5.766996E+20  5.763629E+20
   5.760265E+20  5.756902E+20  5.753542E+20  5.750183E+20  5.746827E+20  5.743472E+20  5.740119E+20  5.736769E+20  5.733420E+20
   5.730073E+20  5.726728E+20  5.723385E+20  5.720044E+20  5.716705E+20  5.713368E+20  5.710033E+20  5.706700E+20  5.703369E+20
   5.700040E+20  5.696712E+20  5.693387E+20  5.690063E+20  5.686742E+20  5.683422E+20  5.680105E+20  5.676789E+20  5.673475E+20
   5.670163E+20  5.666854E+20  5.663546E+20  5.660240E+20  5.656935E+20  5.653633E+20  5.650333E+20  5.647035E+20  5.643738E+20
   5.640444E+20  5.637151E+20  5.633861E+20  5.630572E+20  5.627285E+20  5.624000E+20  5.620717E+20  5.617436E+20  5.614157E+20
